User-agent: *
Disallow: /admin/
Disallow: /draft/
Disallow: /tmp/
Disallow: /private/

# Bilder-URLs aus GSC-Index ausschließen (werden als Content-Seiten indexiert)
Disallow: /rohstoffnachfrage.jpeg
Disallow: /weltweiterölbedarf.jpeg
Disallow: /globalegasnachfrage.jpeg

Allow: /

# --- Ressourcen freigeben (wichtig für Mobile-Friendly & Ranking)
Allow: /*.css
Allow: /*.js

# --- IndexNow API Key (Bing, Yandex, automatische Indexierung)
# https://mbcapitalstrategies.com/1353804911fc41b4802b780e8fca77b5.txt

# --- MASTER SITEMAP INDEX
Sitemap: https://mbcapitalstrategies.com/sitemap.xml

# --- ALLE Sub-Sitemaps
Sitemap: https://mbcapitalstrategies.com/sitemap-main.xml
Sitemap: https://mbcapitalstrategies.com/sitemap-blog.xml
Sitemap: https://mbcapitalstrategies.com/sitemap-tools.xml
Sitemap: https://mbcapitalstrategies.com/sitemap-bestenlisten.xml
Sitemap: https://mbcapitalstrategies.com/sitemap-travel.xml
Sitemap: https://mbcapitalstrategies.com/sitemap-investing.xml
Sitemap: https://mbcapitalstrategies.com/sitemap-kategorien.xml
Sitemap: https://mbcapitalstrategies.com/glossar-sitemap.xml
Sitemap: https://mbcapitalstrategies.com/sitemap-video.xml

