User-agent: *
Disallow: /admin/
Disallow: /draft/
Disallow: /tmp/
Disallow: /private/
Allow: /

# --- Ressourcen freigeben (wichtig für Mobile-Friendly & Ranking)
Allow: /*.css
Allow: /*.js

# --- MASTER SITEMAP INDEX
Sitemap: https://mbcapitalstrategies.com/sitemap.xml

# --- ALLE Sub-Sitemaps
Sitemap: https://mbcapitalstrategies.com/sitemap-main.xml
Sitemap: https://mbcapitalstrategies.com/sitemap-blog.xml
Sitemap: https://mbcapitalstrategies.com/sitemap-tools.xml
Sitemap: https://mbcapitalstrategies.com/sitemap-bestenlisten.xml
Sitemap: https://mbcapitalstrategies.com/sitemap-travel.xml
Sitemap: https://mbcapitalstrategies.com/sitemap-investing.xml
Sitemap: https://mbcapitalstrategies.com/sitemap-kategorien.xml
Sitemap: https://mbcapitalstrategies.com/glossar-sitemap.xml

